"","Report_Description","Freq","TEE","TTE","Both"
"431","US TRANSCRANIAL DOPPLER VASOREACTIVITY STUDY (CVR)",1,NA,NA,NA
"432","US Uni or Lim Lower Ext Ven",197,NA,NA,NA
"433","US Uni or Lim Up Ext Ven",85,NA,NA,NA
"434","US UPPER EXTREMITY ARTERIES AND VEINS PREOP DIALYSIS FISTULA",19,NA,NA,NA
"435","US UPPER EXTREMITY ARTERIES DUPLEX (BILATERAL)",7,NA,NA,NA
"436","US UPPER EXTREMITY ARTERIES DUPLEX (LEFT)",24,NA,NA,NA
"437","US UPPER EXTREMITY ARTERIES DUPLEX (RIGHT)",35,NA,NA,NA
"438","US UPPER EXTREMITY ARTERIES PHYSIO AT REST (BILATERAL)",2,NA,NA,NA
"439","US UPPER EXTREMITY VEINS DUPLEX (BILATERAL)",81,NA,NA,NA
"440","US UPPER EXTREMITY VEINS DUPLEX (LEFT)",149,NA,NA,NA
"441","US UPPER EXTREMITY VEINS DUPLEX (RIGHT)",121,NA,NA,NA
"442","US UPPER EXTREMITY VEINS MAPPING (BILATERAL)",39,NA,NA,NA
"443","US UPPER EXTREMITY VEINS MAPPING (LEFT)",1,NA,NA,NA
"444","US Vasc Abd Pel Retro Complete",70,NA,NA,NA
"445","US Vasc Abd Pel Retro Limited",2,NA,NA,NA
"446","US Vasc Aorta IVC Iliac Graft",216,NA,NA,NA
"447","US Vasc Aorta IVC Iliac Graft Complete",82,NA,NA,NA
"448","US VASCULAR OUTSIDE (NO INTERPRETATION)",167,NA,NA,NA
"449","US VASCULAR OUTSIDE WITH INTERPRETATION OR CONSULT",3,NA,NA,NA
"450","USE 201 TL",5,NA,NA,NA
"451","USVascAortaIVCILGraftLIMorUNI",51,NA,NA,NA
"452","USVascAortaIVCIliacGraftComp",200,NA,NA,NA
"453","Vas Chest W/con",1,NA,NA,NA
"454","Vascular chest CT W/ contrast",13,NA,NA,NA
"455","VASCULAR LABORATORY",2693,NA,NA,NA
"456","Vascular Study",2784,NA,NA,NA
"457","Venous Ultrasound Tests",3323,NA,NA,NA
"458","ZIO PATCH MONITOR",362,NA,NA,NA
